Precio,Direccion,Actualizado,Gastos_Comunes,Piso,Apartamentos_por_Pisos,Cantidad_de_Pisos,Tipo_de_Propiedad,Zona,Estado,Disposicion,Banos,Habitaciones,M2_edificados,M2_de_terraza,M2_del_terreno,Ano_de_Construccion,Dormitorios,Garajes,Plantas,Vista_al_mar,Vivienda_Social,Deposito,Barbacoa,Calefaccion,Mascota,Playroom,GYM,Cochera,Gas_Caneria,Patio,Solarium,Jardin,Duplex,Salon,Aire_Acondicionado,Losa_Radiante,Closet,Parrillero,Balcon,WiFi,Piscina,Amueblado,Descripcion
700,Martin C Martinez 1869/04,2023-10-02,37,0,0,0,Apartamento,Tres Cruces,Buen estado,,1,3,60,0,60,2019,2,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,"            Sobre Martin C Martínez esquina La Paz. Apartamento en planta baja, impecable de 2 dormitorios con patio propio de 20m2 y parrillero.Baño y cocina en impecable estado.Buena iluminación y seguridad.Bajos gastos comunes $1.600"
630,Felipe Sanguinetti 2100,2023-09-29,87,2,7,0,Apartamento,La Blanqueada,A estrenar,Al frente,1,2,35,0,41,0,1,1,1.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,"¡TreeHouse Bienes Raíces Alquila!Apartamento a estrenar de 1 Dormitorio con Terraza y cochera en La Blanqueada.Además Aire acondicionado y Calefón instalado.Ubicado en el barrio La Blanqueada, en una zona de gran crecimiento con grandes beneficios. Ubicado sobre la calle Felipe Sanguinetti, entre Azara y Mateo Cabral. A pasos de una de las principales avenidas como lo es Av. Italia y Boulevard José Batlle y Ordoñez con variedad de servicios próximos a la ubicación del mismo. Excelentes opciones de locomoción hacia cada barrio de Montevideo.Edificio Ventura Boulevard - Unidad 205 A. Un apartamento de 41 m2, con un dormitorio, un baño, cocina semi integrada, living comedor y terraza. Piso 2 al frente, orientación este.Para la mayor tranquilidad de los propietarios, las instalaciones contarán con:-Servicio de portería y control de acceso.-Acceso digital a las unidades con portero inteligente..-Comunicación interna del edificio a través de pantallas en espacios comunes.-Garantía de aseguradoras.--Gastos comunes $3.500/$4.000-Cochera No incluida en el precio $4.000---Consulte por otras unidades monoambiente o de 1 y 2 dormitorios, con o sin garaje.           .  Caracteristicas:  BALCON,  COMEDOR,  GARAJE,  LIVING COMEDOR,  SALóN DE USO COMúN,  VIGILANCIA *** (TBR-TBR-2979)"
475,Bernardina Fragoso de Rivera esq. Líber Arce,2023-09-15,87,0,7,0,Apartamento,Villa Dolores,A estrenar,Contrafrente,1,1,0,0,28,0,0,0,3.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apartamento en alquiler, Villa Dolores.Monoambiente contrafrente a estrenar en 1er piso, amplio ambiente con cocina integrada, baño y terraza. El edificio cuenta con laundry, barbacoa y gimnasio.Garantías: ANDA, CGN, Porto Seguro y SURA.""Servimos bien para servir siempre"". Por consultas sobre esta propiedad a Lars Inmobiliaria utilice el número de referencia 5395."
600,SALTERAIN Y RIVERA 287AP174,2023-10-04,60,3,4,10,Apartamento,Cordón,Excelente estado,Contrafrente,1,2,45,0,45,2021,1,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"PRECIOSO APARTAMENTO PROXIMO AVENIDA, EN ZONA DE SERVICIOS Y ALTA CONECTIVIDAD. LIVING COMEDOR AMPLIO, COCINA INTEGRADA CON PLACARES, DORMITORIO AMPLIO CON TERRAZA, BAÑO COMPLETO. PREVISION AIRE ACONDICIONADO. EL EDIFICIO CUENTA CON BARBACOA CON PARRILLERO, SOLARIUM. VIGILANCIA REMOTA. EXCELENTE OPORTUNIDAD, CONSULTE!!! FALERO PROPIEDADES (ELLAURI 980) TEL.: *** - *** "
475,Washington 126,2023-09-13,45,1,3,3,Apartamento,Ciudad Vieja,Buen estado,Interior,1,2,40,0,40,1970,1,0,1.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Oportunidad imperdible!! Apartamento en Ciudad Vieja a cuatro cuadras de la rambla. Muy luminoso. Calefacción con aire acondicionado.Cuenta con 2 habitaciones, cocina baño.Muy coqueto, no deje de verlo. Edificio con portero eléctrico, primer piso por escalera.Cuenta con la seguridad de la zona. A media cuadra de parada de ómnibus.Gastos comunes muy bajos.Por consultas tratar con RR Negocios Inmobiliarios*** / *** / *** "
2490,,2023-09-14,480,5,0,0,Apartamento,Puerto Buceo,Buen estado,Al frente,2,3,86,11,97,2019,2,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,"Divino apartamento en alquiler, 86m2 internos y 11m2 de terraza. 
Living comedor amplio y luminoso, cocina integrada con barra, equipada con heladera, horno, anafe, campana y lavarropas. Toilette.
Amplia terraza con vistas despejadas hacia el mar. 
2 dormitorios en suite (principal con vestidor, al frente), segundo dormitorio contrafrente con terraza privada. 
Calefacción por caldereta a gas y equipos de aire acondicionado en todos los ambientes.
Un espacio de garaje.

El apartamento se entrega con luminarias y cortinas de enrollar.
Gastos comunes: $19.200.

El edificio cuenta con seguridad 24 hs y amenities de primer nivel:
Piscinas interiores
Piscinas exteriores
Gimnasio
Vestuarios
Spa (sauna y sala de masajes).
Salón de usos múltiples
Cocinas Gourmet
Business center
Salón para niños / adolescentes
Jardines parquizados
Grupo electrógeno para áreas comunes
Bicicleteros
WiFi en áreas comunes
"
575,Eduardo Acevedo  900,2023-10-06,100,1,3,0,Apartamento,Parque Rodó,Reciclada,Interior,1,3,49,0,64,0,2,0,1.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"¡TreeHouse Bienes Raíces Alquila!Apartamento de 2 dormitorio en Parque Rodó.A tan solo una cuadra de la rambla y del cuadrado de Parque Rodó, se encuentra este lindo apartamento recientemente reciclado. Una zona rodeada de servicios y  centros de estudios, como lo son la Facultad de Ciencias Económicas y de Administración, y la Facultad de Información y Comunicación.Unidad 102, un apartamento de 49 m2, en primer piso por escalera.Se distribuye en: Recibidor, living comedor, cocina con muebles bajo mesada y aéreos, 2 dormitorios, y baño completo. Además azotea de uso exclusivo para colgar ropa.Se aceptan garantías de Aseguradoras.Gastos comunes: $4.000, incluye Agua, limpieza de pasillo, impuestos domiciliarios. Coordina tu visita!            .  Caracteristicas:  PLACARD EN COCINA,  COCINA,  COMEDOR,  LIVING,  PERMITE MASCOTAS *** (TBR-TBR-3154)"
2900,Carrasco,2023-08-26,837,0,0,0,Apartamento,Carrasco,Excelente estado,Al frente,3,4,160,0,300,2013,3,2,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0," ALQUILER APARTAMENTO CARRASCO 3 DORMITORIOS  ESTAR PENTHOUSEAlquiler de cómodo y muy luminoso apartamento en Carrasco sur, similar a una casa. A la entrada gran living con techos en altura estufa a leña y salida a terraza, muy amplia al frente de 80m2. Comedor separado por puertas corredizas.Baño socialGranEstar con estufa a leña con salida a enorme terraza  de 120m2con parrillero,  la mitad  techada y por su orientación norte, utilizable todo el año. Cocina cómoda y luminosa. equipada con anafe, horno y campana. Tres buenos dormitorios con placares, principal en suite con vestidor. Servicio completo . Portería diurnaPiscina común al edificioCalefacción individualGarage para dos autos en filaObs: se puede ver el video de ésta propiedad en nuestra página web ***"
1450,,2023-08-23,375,0,0,0,Apartamento,Pocitos,Buen estado,No aplica,2,3,94,0,94,0,2,1,1.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Con una ubicación de primera. Sobre la rambla de Pocitos, cercano a servicios y transporte. Barrio familiar ideal para vivir. Unidad en perfecto estado, pronta para habitar.

Metraje Interior: 94 m2
Metraje Exterior: 15 m2

Distribución:
Living comedor con ventanales hacia la rambla, vista espectacular
Cocina definida con placares sobre y bajo mesada
Terraza lavadero con conexión para lavasecarropa
Baño completo y baño de servicio
2 dormitorios amplios con placard y dormitorio de servicio
Terraza hacia la rambla

El edificio fue proyectado por el arquitecto Pintos Risso, el mismo cuenta con pisos de parquet, ventanales, vistas despejadas, calefacción central, garaje compartido

Gastos comunes: $15.000

Por consultas, comuníquese con nosotros!
S.B.R. - Your Home!"
1500,luis de la torre,2023-10-07,125,0,0,0,Apartamento,Punta Carretas,Buen estado,No aplica,2,4,160,20,160,0,3,0,1.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,"Con una excelente ubicación, próximo a servicios y transporte. Zona tranquila y familiar, ideal para vivir.  Unidad completamente reformada en el 2004.  Superficie Interior: 160 m2 Superficie Exterior: 34 m2  (Balcón frontal: 4 m2 / Patio interno: 30 m2)  Distribución: Amplio living comedor con piso de parquet y salida al balcón frontal de 4 m2 Cocina definida con estar diario y estufa a leña 2 baños ( Completo + Suite ) de buenas dimensiones Dormitorio principal en suite con placard 2 Dormitorios de buenas dimensiones con placard Patio interno con lavadero Patio trasero Azotea transitable con parrillero (100 m2)  El apartamento ofrece aire acondicionado, estufa a leña, ambientes amplios, ascensor, balcón, patios y terraza. Consulte por garajeGastos comunes: 5000  Consulte por su visita. S.B.R. - Your Home!"
662,Av. Libertador 1700,2023-09-29,103,8,0,0,Apartamento,Aguada,A estrenar,No aplica,1,2,46,0,46,0,1,0,1.0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,"¡TreeHouse Bienes Raíces Alquila! Apartamento 1 DORMITORIO en Aguada, MontevideoUbicado en el barrio Aguada, en una zona repleta de servicios. Sobre la amplia y luminosa Avenida Libertador, esquina Pozos del Rey. A pasos de Facultad de Medicina, Facultad de Química, Palacio Legislativo, Aguada Park, Barrio Centro, plazas, parques, entre otros. Excelentes opciones de locomoción hacia cada barrio de Montevideo.01 Libertador es un proyecto residencial referente en la zona. Atractiva por su fachada verde, compuesta de hermosas jardineras lineales. Cuenta con vistas a la bahía de Montevideo y a todos sus alrededores desde su mirador ubicado en el último piso. Dispone de Coworking, Seguridad, y Patio Interno en planta baja. En la azotea cuenta con Mirador, Salón de Usos Múltiples con living totalmente equipado, Solárium, Laundry y 2 Parrilleros.Unidad en piso 8 con excelente iluminación, sol durante todo el día, orientación norte, toldos corta luz en fachada, jardineras con riego por goteo y mantenimiento a cargo de la administración. Un Apartamento de 46 m2 totales compuesto por: Living comedor con salida a gran balcón y aire acondicionado, cocina semi integrada con mesada y barra desayunadora en granito, anafe, campana de extracción, bajo mesada, armario, calefón e instalación para lavarropas. 1 dormitorios con salida al balcón y armario, baño completo accesible, con ventilación, espejo y doble iluminación. Todas las aberturas y persianas son de aluminio de buena calidad, los vidrios son aislantes térmicos y acústicos.Disposición lateral hacia Pozos del Rey, vista despejada ya que el padrón lindero es patrimonial.Garantías: aseguradorasGastos comunes: al rededor de $4.000Comisión inmobiliaria: 1 alquiler + IVA           .  Caracteristicas:  AZOTEA,  BALCON,  COMEDOR,  ESTAR,  LAVADERO,  LAVANDERíA,  LIVING,  LIVING COMEDOR,  SOLARIUM,  APTO PARA FAMILIAS/NIñOS,  CERRAMIENTO,  CONEXIóN A INTERNET,  ESTACIONAMIENTO,  KITCHENETTE,  LAUNDRY,  PERMITE MASCOTAS,  PLACARD EN COCINA,  PLACARD EN DORMITORIO,  PORTERIA,  SALA DE REUNIONES,  SEGURIDAD,  SERVICIO DE LIMPIEZA,  SUM,  AGUA CORRIENTE,  ALARMA,  CALEFON,  COCINA,  LUZ ELECTRICA,  PORTERO ELECTRICO,  SALóN DE USO COMúN,  SANEAMIENTO,  SISTEMA RIEGO,  VIGILANCIA *** (TBR-TBR-3146)"
712,isidoro de maria 1415,2023-09-08,92,4,2,10,Apartamento,Aguada,A estrenar,Al frente,1,3,66,5,66,2020,2,1,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,"Amplio apartamento a estrenar en La Aguada.Próximo al Mercado modelo, Facultad de Medicina, Palacio legislativo, Aguada Park entre otros centros comerciales de la zona. A pasos de San Martin Con servicios y transportes las 24 hs.Dispuesto al frenteVista despejada en todos los ambientesLiving comedor con aire acondicionado y salida al balcón.Dos amplios dormitoriosBaño completo con buena grifería y cómodas dimensionesCocina definida con placares alto y bajo mesada, campana de extracción, espacio para desayunador y terraza lavadero.Vidrio doble en todas las aberturas.Bajos gastos comunes.Barbacoa de uso común con vista panorámica en el ultimo piso.Garage $4000Cualquier consulta, estamos a las órdenes.S.B.R. - Your Home"
630,Solano antuña,2023-08-09,50,3,4,4,Apartamento,Punta Carretas,A estrenar,Contrafrente,1,1,325,2,325,2023,0,1,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,"Ubicado en el centro del barrio Punta Carretas. Con cercanía a transporte y servicios las 24 hs. Ideal para vivienda o inversión.Zona familiar y de alta valorización.Orientación Este.Superficie Interior: 32 m2Excelente calidad constructiva y terminaciones.Ambiente principal, con ventanales DVH de piso a techo y placard.Cocina integrada con extractor y anafe.Baño completo.Terraza en azotea con parrillero.Garaje subterraneo.Zona de laundry.Espacio para bicicletas.Gastos de ocupación: 4%Precio con garaje: USD 730Precio sin garaje: USD 630Por consultas, contactenos!S.B.R. - Your Home"
800,coronel mora,2023-10-02,62,3,4,4,Apartamento,Punta Carretas,A estrenar,Interior,1,2,50,5,50,2023,1,1,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Apartamento 1 dormitorio en Punta CarretasCon una ubicación privilegiada, céntrica en el barrio y fácil acceso a servicios y transporte. Zona tranquila y familiar. Este apartamento es la opción ideal para transformarse en hogar o inversión.Metraje Interior: 43 m2Metraje Exterior: 3.35 m2Orientación Oeste - EsteEn cuanto a la distribución, esta se planteó de tal forma que se aprovecha al máximo la iluminación y ventilación natural. La construcción exterior es tradicional con terminaciones de primer nivel. La distribución es la siguiente.,Living Comedor, amplio y luminoso, con ventanales DVH en aluminio que permiten la salida a la terraza.Cocina integrada, con placares sobre y bajo mesada.Baño, con terminaciones y grifería de calidadDormitorio amplio y luminoso, con vestidor y ventanales DVH para una buena iluminaión.Terraza de uso común en azotea (compartida con todo el edificio)Precio con equipamiento: $34.000Alquiler garaje: $4.000Gastos comunes bajos.¡Agende hoy su visita!S.B.R. - Your Home."
950,,2023-06-01,0,0,0,0,Apartamento,Centro,A estrenar,Al frente,1,2,48,0,67,0,1,0,805.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,"Alquiler de apartamento de primera categoría ubicado en Ciudadela y Soriano. Este excelente apartamento a estrenar de 1 dormitorio y 1 baño se encuentra en el octavo piso de un edificio moderno y elegante.La ubicación de este apartamento es simplemente excepcional. Frente a la majestuosa Torre Ejecutiva y a pocos metros del reconocido Teatro Solís, tendrás acceso a una gran variedad de actividades culturales y recreativas. Además, la Rambla Gran Bretaña está a solo dos cuadras, brindándote la oportunidad de disfrutar de hermosos paseos junto al mar. También estarás a pasos de Ciudad Vieja, con su rica historia y su encanto bohemio.El edificio en sí es de alta gama y cuenta con 74 unidades. Además, cuenta con un sector de oficinas y remata en un skybar público en su último piso, desde donde podrás disfrutar de vistas panorámicas espectaculares de la ciudad.Para aquellos que deseen relajarse y disfrutar del sol, el edificio ofrece un solárium y una piscina descubierta. Si prefieres ejercitarte, podrás hacer uso del canal de nado climatizado, el jacuzzi y el gimnasio totalmente equipado. También hay bicicletas disponibles para aquellos que deseen explorar la ciudad sobre dos ruedas. Para los amantes de las parrilladas, el edificio cuenta con un parrillero de uso común, donde podrás disfrutar de deliciosas comidas al aire libre mientras contemplas las impresionantes vistas.El precio de alquiler para este apartamento es de $38,000. Si prefieres alquilarlo amoblado, el precio es de $76,000. También hay garajes disponibles por un costo adicional de $4000 y bauleras disponibles a partir de $3500.No pierdas la oportunidad de vivir en este encantador apartamento, rodeado de comodidades y en una ubicación privilegiada. ¡Contáctanos para más información y para programar una visita!"
775,ASENCIO ESQ. SUAREZ,2023-09-12,150,1,0,9,Apartamento,Prado,Buen estado,No aplica,2,3,77,2,77,2003,2,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"COMPLEJO CON HERMOSO ENTORNO VERDE, A PASOS DE SUAREZ. El apto se encuentra en perfecto estado, cuenta con living comedor, 4 dormitorios con pisos de parquet, 2 baños, cocina con comedor diario y terraza lavadero.El complejo cuenta con vigilancia 24hs. plaza con juegos para niños y salón comunal.GASTOS COMUNES: $6.000GARANTÍA: Anda, CGN o Porto Seguro."
637,,2023-10-04,112,0,0,0,Apartamento,Aguada,Excelente estado,Al frente,1,3,65,0,65,2015,2,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"DESCRIPCIÓN ESPAÑOL:En la zona de Aguada en Montevideo, se encuentra este apartamento que cumple con altos estándares de calidad en cuanto a construcción y ubicación. Su ubicación es sobre la Avenida Agraciada.El inmueble posee 65 M² Internos, 2 Dormitorios, 1 Baño Completo y 1 Balcón al frente.Los datos y cifras que figuran en la publicación son aportados por terceros. Los mismos pueden cambiar sin previo aviso y los interesados deberán constatar los mismos antes de cualquier transacción inmobiliaria.BOSTON CLARKS - ALQUILERES MONTEVIDEO-------------------------------------------------------------------------------ENGLISH DESCRIPTION:Located in the area of Aguada, in Montevideo lies this Unit under very good quality standards regarding construction and location elements.Its location is on Agraciada Avenue. The property features 65 internal SQM, 2 bedrooms, 1 bathroom and a frontal balcony.BOSTON CLARKS – REAL ESTATE IN URUGUAY-------------------------------------------------------------------------------REF: (1002)"
